left_weight;left_distance;right_weight;right_distance;target;prediction;anchor_rule;anchor_rule_len;anchor_precision;anchor_coverage;anchor_precision_correct;anchor_coverage_correct
4.0;4.0;2.0;4.0;1;1;right_weight <= 2.00 AND left_distance > 3.00 AND left_weight > 3.00;3;1.0;0.0602;1.0;0.14285714285714285
3.0;4.0;2.0;1.0;1;1;right_distance <= 2.00 AND right_weight <= 2.00 AND left_distance > 3.00;3;1.0;0.0637;1.0;0.14746543778801843
2.0;4.0;3.0;5.0;2;2;right_distance > 4.00 AND left_weight <= 2.00 AND right_weight > 2.00;3;1.0;0.0537;1.0;0.12217194570135746
4.0;4.0;4.0;2.0;1;1;left_weight > 3.00 AND right_distance <= 2.00 AND left_distance > 3.00;3;1.0;0.0681;1.0;0.15668202764976957
1.0;5.0;5.0;2.0;2;2;right_weight > 4.00 AND left_weight <= 2.00;2;0.933456561922366;0.0844;0.9285714285714286;0.17647058823529413
5.0;5.0;3.0;5.0;1;1;left_distance > 4.00 AND left_weight > 4.00;2;0.9539748953974896;0.0411;0.9523809523809523;0.09216589861751152
1.0;1.0;5.0;1.0;2;2;right_weight > 4.00 AND left_weight <= 2.00 AND left_distance <= 2.00;3;1.0;0.0312;1.0;0.07239819004524888
1.0;3.0;5.0;2.0;2;2;right_weight > 4.00 AND left_weight <= 2.00 AND left_distance <= 3.00;3;1.0;0.0443;1.0;0.10407239819004525
1.0;5.0;2.0;2.0;1;1;left_distance > 4.00 AND right_weight <= 2.00 AND right_distance <= 3.00;3;1.0;0.0434;1.0;0.10599078341013825
3.0;1.0;5.0;1.0;2;2;right_weight > 4.00 AND left_distance <= 2.00 AND left_weight <= 3.00;3;1.0;0.0459;1.0;0.10407239819004525
4.0;3.0;3.0;1.0;1;1;left_weight > 3.00 AND right_distance <= 2.00 AND left_distance > 2.00;3;0.9882352941176471;0.1036;0.9807692307692307;0.2350230414746544
1.0;5.0;1.0;3.0;1;1;left_distance > 4.00 AND right_weight <= 2.00 AND right_distance <= 3.00;3;1.0;0.0432;1.0;0.10599078341013825
